Categories;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;
Sample times;0;5934;11868;17802;23736;29670;35604;41538;47472;53406;59340;65274;71208;77142;83076;89010;94944;100878;106812;112746;118680;124614;130548;136482;142416;148350;154284;160218;166152;172086;178020;183954;189888;195822;201756;207690;213624;219558;225492;231426;237360;243294;249228;255162;261096;267030;272964;278898;284832;290766;296700;302634;308568;314502;320436;326370;332304;338238;344172;350106;356040;361974;367908;373842;379776;385710;391644;397578;403512;409446;415380;421314;427248;433182;439116;445050;450984;456918;462852;468786;474720;480654;486588;492522;498456;504390;510324;516258;522192;528126;534060;539994;545928;551862;557796;563730;569664;575598;581532;587466;593400;599334;607280;612581

timestamps;neuron tags
2;1
242;1
482;1
722;1
962;1
1202;1
1442;1
1682;1
1922;1
2162;1
2402;1
2642;1
2882;1
3122;1
3362;1
3602;1
3842;1
4082;1
4322;1
4562;1
4802;1
5042;1
5282;1
5522;1
5762;1
6002;1
6242;1
6482;1
6722;1
6962;1
7202;1
7442;1
7682;1
7922;1
8162;1
8402;1
8642;1
8882;1
9122;1
9362;1
9602;1
9842;1
10082;1
10322;1
10562;1
10802;1
11042;1
11282;1
11522;1
11762;1
12002;1
12242;1
12482;1
12722;1
12962;1
13202;1
13442;1
13682;1
13922;1
14162;1
14402;1
14642;1
14882;1
15122;1
15362;1
15602;1
15842;1
16082;1
16322;1
16562;1
16802;1
17042;1
17282;1
17522;1
17762;1
18002;1
18242;1
18482;1
18722;1
18962;1
19202;1
19442;1
19682;1
19922;1
20162;1
20402;1
20642;1
20882;1
21122;1
21362;1
21602;1
21842;1
22082;1
22322;1
22562;1
22802;1
23042;1
23282;1
23522;1
23762;1
24002;1
24242;1
24482;1
24722;1
24962;1
25202;1
25442;1
25682;1
25922;1
26162;1
26402;1
26642;1
26882;1
27122;1
27362;1
27602;1
27842;1
28082;1
28322;1
28562;1
28802;1
29042;1
29282;1
29522;1
29762;1
30002;1
30242;1
30482;1
30722;1
30962;1
31202;1
31442;1
31682;1
31922;1
32162;1
32402;1
32642;1
32882;1
33122;1
33362;1
33602;1
33842;1
34082;1
34322;1
34562;1
34802;1
35042;1
35282;1
35522;1
35762;1
36002;1
36242;1
36482;1
36722;1
36962;1
37202;1
37442;1
37682;1
37922;1
38162;1
38402;1
38642;1
38882;1
39122;1
39362;1
39602;1
39842;1
40082;1
40322;1
40562;1
40802;1
41042;1
41282;1
41522;1
41762;1
42002;1
42242;1
42482;1
42722;1
42962;1
43202;1
43442;1
43682;1
43922;1
44162;1
44402;1
44642;1
44882;1
45122;1
45362;1
45602;1
45842;1
46082;1
46322;1
46562;1
46802;1
47042;1
47282;1
47522;1
47762;1
48002;1
48242;1
48482;1
48722;1
48962;1
49202;1
49442;1
49682;1
49922;1
50162;1
50402;1
50642;1
50882;1
51122;1
51362;1
51602;1
51842;1
52082;1
52322;1
52562;1
52802;1
53042;1
53282;1
53522;1
53762;1
54002;1
54242;1
54482;1
54722;1
54962;1
55202;1
55442;1
55682;1
55922;1
56162;1
56402;1
56642;1
56882;1
57122;1
57362;1
57602;1
57842;1
58082;1
58322;1
58562;1
58802;1
59042;1
59282;1
59522;1
59762;1
60002;1
60242;1
60482;1
60722;1
60962;1
61202;1
61442;1
61682;1
61922;1
62162;1
62402;1
62642;1
62882;1
63122;1
63362;1
63602;1
63842;1
64082;1
64322;1
64562;1
64802;1
65042;1
65282;1
65522;1
65762;1
66002;1
66242;1
66482;1
66722;1
66962;1
67202;1
67442;1
67682;1
67922;1
68162;1
68402;1
68642;1
68882;1
69122;1
69362;1
69602;1
69842;1
70082;1
70322;1
70562;1
70802;1
71042;1
71282;1
71522;1
71762;1
72002;1
